### tt.core.s :: text ###

	USER TEXT SEGMENT
[0x00400788]	0x0000000c  syscall
[0x0040078c]	0x3c010040  lui $at, 64 [l24]
[0x00400790]	0x34220798  ori $v0, $at, 1944 [l24]
[0x00400794]	0x20420002  addi $v0, $v0, 2
[0x00400798]	0x00401809  jalr $v1, $v0
[0x0040079c]	0x34020004  ori $v0, $r0, 4
[0x004007a0]	0x3c011001  lui $at, 4097 [jr_]
[0x004007a4]	0x3424029c  ori $a0, $at, 668 [jr_]
[0x004007a8]	0x0000000c  syscall
[0x004007ac]	0x3c010040  lui $at, 64 [l25]
[0x004007b0]	0x342207bc  ori $v0, $at, 1980 [l25]
[0x004007b4]	0x00400008  jr $v0
[0x004007b8]	0x08101259  j 0x00404964 [fail]
[0x004007bc]	0x34020004  ori $v0, $r0, 4
[0x004007c0]	0x3c011001  lui $at, 4097 [jr2_]
[0x004007c4]	0x342402a8  ori $a0, $at, 680 [jr2_]
[0x004007c8]	0x0000000c  syscall
[0x004007cc]	0x3c010040  lui $at, 64 [l27]
[0x004007d0]	0x342207d8  ori $v0, $at, 2008 [l27]
[0x004007d4]	0x20420002  addi $v0, $v0, 2
[0x004007d8]	0x00400008  jr $v0
[0x004007dc]	0x34020004  ori $v0, $r0, 4
[0x004007e0]	0x3c011001  lui $at, 4097 [la_]
[0x004007e4]	0x342402d2  ori $a0, $at, 722 [la_]
[0x004007e8]	0x0000000c  syscall
[0x004007ec]	0x34040065  ori $a0, $r0, 101
[0x004007f0]	0x2085000a  addi $a1, $a0, 10
[0x004007f4]	0x3401006f  ori $at, $r0, 111
[0x004007f8]	0x1425105b  bne $at, $a1, 16748 [fail-0x004007f8]
[0x004007fc]	0x34020004  ori $v0, $r0, 4
[0x00400800]	0x3c011001  lui $at, 4097 [ld_]
[0x00400804]	0x342402de  ori $a0, $at, 734 [ld_]
[0x00400808]	0x0000000c  syscall
[0x0040080c]	0x3c011001  lui $at, 4097 [ldd_]
[0x00400810]	0x34220314  ori $v0, $at, 788 [ldd_]
[0x00400814]	0x8c430000  lw $v1, 0($v0)
[0x00400818]	0x8c440004  lw $a0, 4($v0)
[0x0040081c]	0x34010001  ori $at, $r0, 1
[0x00400820]	0x14231051  bne $at, $v1, 16708 [fail-0x00400820]
[0x00400824]	0x3c01ffff  lui $at, -1
[0x00400828]	0x3421ffff  ori $at, $at, -1
[0x0040082c]	0x1424104e  bne $at, $a0, 16696 [fail-0x0040082c]
[0x00400830]	0x8c430008  lw $v1, 8($v0)
[0x00400834]	0x8c44000c  lw $a0, 12($v0)
[0x00400838]	0x1403104b  bne $r0, $v1, 16684 [fail-0x00400838]
[0x0040083c]	0x3c010800  lui $at, 2048
[0x00400840]	0x14241049  bne $at, $a0, 16676 [fail-0x00400840]
[0x00400844]	0x34020004  ori $v0, $r0, 4
[0x00400848]	0x3c011001  lui $at, 4097 [ld2_]
[0x0040084c]	0x342402ea  ori $a0, $at, 746 [ld2_]
[0x00400850]	0x0000000c  syscall
[0x00400854]	0x3c017fff  lui $at, 32767
[0x00400858]	0x342dffff  ori $t5, $at, -1
[0x0040085c]	0x8da303e8  lw $v1, 1000($t5)
[0x00400860]	0x8da403ec  lw $a0, 1004($t5)
[0x00400864]	0x8da303e9  lw $v1, 1001($t5)
[0x00400868]	0x8da403ed  lw $a0, 1005($t5)
[0x0040086c]	0x34020004  ori $v0, $r0, 4
[0x00400870]	0x3c011001  lui $at, 4097 [lh_]
[0x00400874]	0x34240324  ori $a0, $at, 804 [lh_]
[0x00400878]	0x0000000c  syscall
[0x0040087c]	0x3c011001  lui $at, 4097 [lhd_]
[0x00400880]	0x34220356  ori $v0, $at, 854 [lhd_]
[0x00400884]	0x84430000  lh $v1, 0($v0)
[0x00400888]	0x34010001  ori $at, $r0, 1
[0x0040088c]	0x14231036  bne $at, $v1, 16600 [fail-0x0040088c]
[0x00400890]	0x84430002  lh $v1, 2($v0)
[0x00400894]	0x3c01ffff  lui $at, -1
[0x00400898]	0x3421ffff  ori $at, $at, -1
[0x0040089c]	0x14231032  bne $at, $v1, 16584 [fail-0x0040089c]
[0x004008a0]	0x84430004  lh $v1, 4($v0)
[0x004008a4]	0x14031030  bne $r0, $v1, 16576 [fail-0x004008a4]
[0x004008a8]	0x84430006  lh $v1, 6($v0)
[0x004008ac]	0x3c01ffff  lui $at, -1
[0x004008b0]	0x34218000  ori $at, $at, -32768
[0x004008b4]	0x1423102c  bne $at, $v1, 16560 [fail-0x004008b4]
[0x004008b8]	0x34020004  ori $v0, $r0, 4
[0x004008bc]	0x3c011001  lui $at, 4097 [lh2_]
[0x004008c0]	0x34240330  ori $a0, $at, 816 [lh2_]
[0x004008c4]	0x0000000c  syscall
[0x004008c8]	0x3c017fff  lui $at, 32767
[0x004008cc]	0x342dffff  ori $t5, $at, -1
[0x004008d0]	0x85a303e8  lh $v1, 1000($t5)
[0x004008d4]	0x85a303e9  lh $v1, 1001($t5)
[0x004008d8]	0x34020004  ori $v0, $r0, 4
[0x004008dc]	0x3c011001  lui $at, 4097 [lhu_]
[0x004008e0]	0x3424035e  ori $a0, $at, 862 [lhu_]
[0x004008e4]	0x0000000c  syscall
[0x004008e8]	0x3c011001  lui $at, 4097 [lhd_]
[0x004008ec]	0x34220356  ori $v0, $at, 854 [lhd_]
[0x004008f0]	0x94430000  lhu $v1, 0($v0)
[0x004008f4]	0x34010001  ori $at, $r0, 1
[0x004008f8]	0x1423101b  bne $at, $v1, 16492 [fail-0x004008f8]
[0x004008fc]	0x94430002  lhu $v1, 2($v0)
[0x00400900]	0x3401ffff  ori $at, $r0, -1
[0x00400904]	0x14231018  bne $at, $v1, 16480 [fail-0x00400904]
[0x00400908]	0x94430004  lhu $v1, 4($v0)
[0x0040090c]	0x14031016  bne $r0, $v1, 16472 [fail-0x0040090c]
[0x00400910]	0x94430006  lhu $v1, 6($v0)
[0x00400914]	0x34018000  ori $at, $r0, -32768
[0x00400918]	0x14231013  bne $at, $v1, 16460 [fail-0x00400918]
[0x0040091c]	0x34020004  ori $v0, $r0, 4
[0x00400920]	0x3c011001  lui $at, 4097 [lh2_]
[0x00400924]	0x34240330  ori $a0, $at, 816 [lh2_]
[0x00400928]	0x0000000c  syscall
[0x0040092c]	0x3c017fff  lui $at, 32767
[0x00400930]	0x342dffff  ori $t5, $at, -1
[0x00400934]	0x95a303e8  lhu $v1, 1000($t5)
[0x00400938]	0x95a303e9  lhu $v1, 1001($t5)
[0x0040093c]	0x34020004  ori $v0, $r0, 4
[0x00400940]	0x3c011001  lui $at, 4097 [ll_]
[0x00400944]	0x3424036b  ori $a0, $at, 875 [ll_]
[0x00400948]	0x0000000c  syscall
[0x0040094c]	0x3c011001  lui $at, 4097
[0x00400950]	0xc0220378  ll $v0, 888($at)
[0x00400954]	0x3401000a  ori $at, $r0, 10
[0x00400958]	0x14221003  bne $at, $v0, 16396 [fail-0x00400958]
[0x0040095c]	0x20420001  addi $v0, $v0, 1
[0x00400960]	0x3c011001  lui $at, 4097
[0x00400964]	0xe0220378  sc $v0, 888($at)
[0x00400968]	0x3c011001  lui $at, 4097
[0x0040096c]	0x8c230378  lw $v1, 888($at)
[0x00400970]	0x14430ffd  bne $v0, $v1, 16372 [fail-0x00400970]
[0x00400974]	0x34020004  ori $v0, $r0, 4
[0x00400978]	0x3c011001  lui $at, 4097 [lui_]
[0x0040097c]	0x3424037c  ori $a0, $at, 892 [lui_]
[0x00400980]	0x0000000c  syscall
[0x00400984]	0x3c020000  lui $v0, 0
[0x00400988]	0x14400ff7  bne $v0, $r0, 16348 [fail-0x00400988]
[0x0040098c]	0x3c020001  lui $v0, 1
[0x00400990]	0x00021402  srl $v0, $v0, 16
[0x00400994]	0x2442ffff  addiu $v0, $v0, -1
[0x00400998]	0x14400ff3  bne $v0, $r0, 16332 [fail-0x00400998]
[0x0040099c]	0x3c020001  lui $v0, 1
[0x004009a0]	0x3042ffff  andi $v0, $v0, -1
[0x004009a4]	0x14400ff0  bne $v0, $r0, 16320 [fail-0x004009a4]
[0x004009a8]	0x3c02ffff  lui $v0, -1
[0x004009ac]	0x00021402  srl $v0, $v0, 16
[0x004009b0]	0x24420001  addiu $v0, $v0, 1
[0x004009b4]	0x3042ffff  andi $v0, $v0, -1
[0x004009b8]	0x14400feb  bne $v0, $r0, 16300 [fail-0x004009b8]
[0x004009bc]	0x34020004  ori $v0, $r0, 4
[0x004009c0]	0x3c011001  lui $at, 4097 [lw_]
[0x004009c4]	0x34240389  ori $a0, $at, 905 [lw_]
[0x004009c8]	0x0000000c  syscall
[0x004009cc]	0x3c011001  lui $at, 4097 [lwd_]
[0x004009d0]	0x34220398  ori $v0, $at, 920 [lwd_]
[0x004009d4]	0x8c430000  lw $v1, 0($v0)
[0x004009d8]	0x34010001  ori $at, $r0, 1
[0x004009dc]	0x14230fe2  bne $at, $v1, 16264 [fail-0x004009dc]
[0x004009e0]	0x8c430004  lw $v1, 4($v0)
[0x004009e4]	0x3c01ffff  lui $at, -1
[0x004009e8]	0x3421ffff  ori $at, $at, -1
[0x004009ec]	0x14230fde  bne $at, $v1, 16248 [fail-0x004009ec]
[0x004009f0]	0x8c430008  lw $v1, 8($v0)
[0x004009f4]	0x14030fdc  bne $r0, $v1, 16240 [fail-0x004009f4]
[0x004009f8]	0x8c43000c  lw $v1, 12($v0)
[0x004009fc]	0x3c010800  lui $at, 2048
[0x00400a00]	0x14230fd9  bne $at, $v1, 16228 [fail-0x00400a00]
[0x00400a04]	0x34020000  ori $v0, $r0, 0
[0x00400a08]	0x3c011001  lui $at, 4097
[0x00400a0c]	0x00220821  addu $at, $at, $v0
[0x00400a10]	0x8c230398  lw $v1, 920($at)
[0x00400a14]	0x34010001  ori $at, $r0, 1
[0x00400a18]	0x14230fd3  bne $at, $v1, 16204 [fail-0x00400a18]
[0x00400a1c]	0x20420004  addi $v0, $v0, 4
[0x00400a20]	0x3c011001  lui $at, 4097
[0x00400a24]	0x00220821  addu $at, $at, $v0
[0x00400a28]	0x8c230398  lw $v1, 920($at)
[0x00400a2c]	0x3c01ffff  lui $at, -1
[0x00400a30]	0x3421ffff  ori $at, $at, -1
[0x00400a34]	0x14230fcc  bne $at, $v1, 16176 [fail-0x00400a34]
[0x00400a38]	0x20420004  addi $v0, $v0, 4
[0x00400a3c]	0x3c011001  lui $at, 4097
[0x00400a40]	0x00220821  addu $at, $at, $v0
[0x00400a44]	0x8c230398  lw $v1, 920($at)
[0x00400a48]	0x14030fc7  bne $r0, $v1, 16156 [fail-0x00400a48]
[0x00400a4c]	0x20420004  addi $v0, $v0, 4
[0x00400a50]	0x3c011001  lui $at, 4097
[0x00400a54]	0x00220821  addu $at, $at, $v0
[0x00400a58]	0x8c230398  lw $v1, 920($at)
[0x00400a5c]	0x3c010800  lui $at, 2048
[0x00400a60]	0x14230fc1  bne $at, $v1, 16132 [fail-0x00400a60]
[0x00400a64]	0x3c011001  lui $at, 4097 [lwd_]
[0x00400a68]	0x34220398  ori $v0, $at, 920 [lwd_]
[0x00400a6c]	0x2042000c  addi $v0, $v0, 12
[0x00400a70]	0x8c43fff4  lw $v1, -12($v0)
[0x00400a74]	0x34010001  ori $at, $r0, 1
[0x00400a78]	0x14230fbb  bne $at, $v1, 16108 [fail-0x00400a78]
[0x00400a7c]	0x8c43fff8  lw $v1, -8($v0)
[0x00400a80]	0x3c01ffff  lui $at, -1
[0x00400a84]	0x3421ffff  ori $at, $at, -1
[0x00400a88]	0x14230fb7  bne $at, $v1, 16092 [fail-0x00400a88]
[0x00400a8c]	0x8c43fffc  lw $v1, -4($v0)
[0x00400a90]	0x14030fb5  bne $r0, $v1, 16084 [fail-0x00400a90]
[0x00400a94]	0x8c430000  lw $v1, 0($v0)
[0x00400a98]	0x3c010800  lui $at, 2048
[0x00400a9c]	0x14230fb2  bne $at, $v1, 16072 [fail-0x00400a9c]
[0x00400aa0]	0x34020004  ori $v0, $r0, 4
[0x00400aa4]	0x3c011001  lui $at, 4097 [lh2_]
[0x00400aa8]	0x34240330  ori $a0, $at, 816 [lh2_]
[0x00400aac]	0x0000000c  syscall
[0x00400ab0]	0x3c017fff  lui $at, 32767
[0x00400ab4]	0x342dffff  ori $t5, $at, -1
[0x00400ab8]	0x8da303e8  lw $v1, 1000($t5)
[0x00400abc]	0x8da303e9  lw $v1, 1001($t5)
[0x00400ac0]	0x34020004  ori $v0, $r0, 4
[0x00400ac4]	0x3c011001  lui $at, 4097 [madd_]
[0x00400ac8]	0x342403a8  ori $a0, $at, 936 [madd_]
[0x00400acc]	0x0000000c  syscall
[0x00400ad0]	0x00000011  mthi $r0
[0x00400ad4]	0x00000013  mtlo $r0
[0x00400ad8]	0x70000000  madd $r0, $r0
[0x00400adc]	0x00001810  mfhi $v1
[0x00400ae0]	0x14600fa1  bne $v1, $r0, 16004 [fail-0x00400ae0]
[0x00400ae4]	0x00001812  mflo $v1
[0x00400ae8]	0x14600f9f  bne $v1, $r0, 15996 [fail-0x00400ae8]
[0x00400aec]	0x00000013  mtlo $r0
[0x00400af0]	0x00000011  mthi $r0
[0x00400af4]	0x34040001  ori $a0, $r0, 1
[0x00400af8]	0x70840000  madd $a0, $a0
[0x00400afc]	0x00001810  mfhi $v1
[0x00400b00]	0x14600f99  bne $v1, $r0, 15972 [fail-0x00400b00]
[0x00400b04]	0x00001812  mflo $v1
[0x00400b08]	0x34010001  ori $at, $r0, 1
[0x00400b0c]	0x14230f96  bne $at, $v1, 15960 [fail-0x00400b0c]
[0x00400b10]	0x34030001  ori $v1, $r0, 1
[0x00400b14]	0x00600013  mtlo $v1
[0x00400b18]	0x00000011  mthi $r0
[0x00400b1c]	0x3c01ffff  lui $at, -1
[0x00400b20]	0x3424ffff  ori $a0, $at, -1
[0x00400b24]	0x70640000  madd $v1, $a0
[0x00400b28]	0x00001810  mfhi $v1
[0x00400b2c]	0x14600f8e  bne $v1, $r0, 15928 [fail-0x00400b2c]
[0x00400b30]	0x00001812  mflo $v1
[0x00400b34]	0x14600f8c  bne $v1, $r0, 15920 [fail-0x00400b34]
[0x00400b38]	0x00000013  mtlo $r0
[0x00400b3c]	0x00000011  mthi $r0
[0x00400b40]	0x34030001  ori $v1, $r0, 1
[0x00400b44]	0x3c01ffff  lui $at, -1
[0x00400b48]	0x3424ffff  ori $a0, $at, -1
[0x00400b4c]	0x70640000  madd $v1, $a0
[0x00400b50]	0x00001810  mfhi $v1
[0x00400b54]	0x3c01ffff  lui $at, -1
[0x00400b58]	0x3421ffff  ori $at, $at, -1
[0x00400b5c]	0x14230f82  bne $at, $v1, 15880 [fail-0x00400b5c]
[0x00400b60]	0x00001812  mflo $v1
[0x00400b64]	0x3c01ffff  lui $at, -1
[0x00400b68]	0x3421ffff  ori $at, $at, -1
[0x00400b6c]	0x14230f7e  bne $at, $v1, 15864 [fail-0x00400b6c]
[0x00400b70]	0x34080001  ori $t0, $r0, 1
[0x00400b74]	0x01000013  mtlo $t0
[0x00400b78]	0x00000011  mthi $r0
[0x00400b7c]	0x34080002  ori $t0, $r0, 2
[0x00400b80]	0x3c01ffff  lui $at, -1
[0x00400b84]	0x3429ffff  ori $t1, $at, -1
[0x00400b88]	0x71090000  madd $t0, $t1
[0x00400b8c]	0x00001810  mfhi $v1
[0x00400b90]	0x3c01ffff  lui $at, -1
[0x00400b94]	0x3421ffff  ori $at, $at, -1
[0x00400b98]	0x14230f73  bne $at, $v1, 15820 [fail-0x00400b98]
[0x00400b9c]	0x00001812  mflo $v1
[0x00400ba0]	0x3c01ffff  lui $at, -1
[0x00400ba4]	0x3421ffff  ori $at, $at, -1
[0x00400ba8]	0x14230f6f  bne $at, $v1, 15804 [fail-0x00400ba8]
[0x00400bac]	0x00000013  mtlo $r0
[0x00400bb0]	0x00000011  mthi $r0
[0x00400bb4]	0x3c040001  lui $a0, 1
[0x00400bb8]	0x70840000  madd $a0, $a0
[0x00400bbc]	0x00001810  mfhi $v1
[0x00400bc0]	0x34010001  ori $at, $r0, 1
[0x00400bc4]	0x14230f68  bne $at, $v1, 15776 [fail-0x00400bc4]
[0x00400bc8]	0x00001812  mflo $v1
[0x00400bcc]	0x14030f66  bne $r0, $v1, 15768 [fail-0x00400bcc]
[0x00400bd0]	0x3c040001  lui $a0, 1
[0x00400bd4]	0x70840000  madd $a0, $a0
[0x00400bd8]	0x00001810  mfhi $v1
[0x00400bdc]	0x34010002  ori $at, $r0, 2
[0x00400be0]	0x14230f61  bne $at, $v1, 15748 [fail-0x00400be0]
[0x00400be4]	0x00001812  mflo $v1
[0x00400be8]	0x14030f5f  bne $r0, $v1, 15740 [fail-0x00400be8]
[0x00400bec]	0x34020004  ori $v0, $r0, 4
[0x00400bf0]	0x3c011001  lui $at, 4097 [maddu_]
[0x00400bf4]	0x342403b6  ori $a0, $at, 950 [maddu_]
[0x00400bf8]	0x0000000c  syscall
[0x00400bfc]	0x00000011  mthi $r0
[0x00400c00]	0x00000013  mtlo $r0
[0x00400c04]	0x70000001  maddu $r0, $r0
[0x00400c08]	0x00001810  mfhi $v1
[0x00400c0c]	0x14600f56  bne $v1, $r0, 15704 [fail-0x00400c0c]
[0x00400c10]	0x00001812  mflo $v1
[0x00400c14]	0x14600f54  bne $v1, $r0, 15696 [fail-0x00400c14]
[0x00400c18]	0x34040001  ori $a0, $r0, 1
[0x00400c1c]	0x70840001  maddu $a0, $a0
[0x00400c20]	0x00001810  mfhi $v1
[0x00400c24]	0x14600f50  bne $v1, $r0, 15680 [fail-0x00400c24]
[0x00400c28]	0x00001812  mflo $v1
[0x00400c2c]	0x34010001  ori $at, $r0, 1
[0x00400c30]	0x14230f4d  bne $at, $v1, 15668 [fail-0x00400c30]
[0x00400c34]	0x3c01ffff  lui $at, -1
[0x00400c38]	0x3424ffff  ori $a0, $at, -1
[0x00400c3c]	0x70840001  maddu $a0, $a0
[0x00400c40]	0x00001810  mfhi $v1
[0x00400c44]	0x3c01ffff  lui $at, -1
[0x00400c48]	0x3421fffe  ori $at, $at, -2
[0x00400c4c]	0x14230f46  bne $at, $v1, 15640 [fail-0x00400c4c]
[0x00400c50]	0x00001812  mflo $v1
[0x00400c54]	0x34010002  ori $at, $r0, 2
[0x00400c58]	0x14230f43  bne $at, $v1, 15628 [fail-0x00400c58]
[0x00400c5c]	0x34020004  ori $v0, $r0, 4
[0x00400c60]	0x3c011001  lui $at, 4097 [mcp_]
[0x00400c64]	0x342403c5  ori $a0, $at, 965 [mcp_]
[0x00400c68]	0x0000000c  syscall
[0x00400c6c]	0x34027f7f  ori $v0, $r0, 32639
[0x00400c70]	0x40821800  mtc0 $v0, $v1
[0x00400c74]	0x40041800  mfc0 $a0, $v1
[0x00400c78]	0x14440f3b  bne $v0, $a0, 15596 [fail-0x00400c78]
[0x00400c7c]	0x34027f7f  ori $v0, $r0, 32639
[0x00400c80]	0x44821800  mtc1 $v0, $f3
[0x00400c84]	0x44041800  mfc1 $a0, $f3
[0x00400c88]	0x14440f37  bne $v0, $a0, 15580 [fail-0x00400c88]
[0x00400c8c]	0x34027f7f  ori $v0, $r0, 32639
[0x00400c90]	0x3403f7f7  ori $v1, $r0, -2057
[0x00400c94]	0x44822000  mtc1 $v0, $f4
[0x00400c98]	0x44832800  mtc1 $v1, $f5
[0x00400c9c]	0x44062000  mfc1 $a2, $f4
[0x00400ca0]	0x44072800  mfc1 $a3, $f5
[0x00400ca4]	0x14460f30  bne $v0, $a2, 15552 [fail-0x00400ca4]
[0x00400ca8]	0x14670f2f  bne $v1, $a3, 15548 [fail-0x00400ca8]
[0x00400cac]	0x34020004  ori $v0, $r0, 4
[0x00400cb0]	0x3c011001  lui $at, 4097 [hilo_]
[0x00400cb4]	0x342403e9  ori $a0, $at, 1001 [hilo_]
[0x00400cb8]	0x0000000c  syscall
[0x00400cbc]	0x00000011  mthi $r0
[0x00400cc0]	0x00001010  mfhi $v0
[0x00400cc4]	0x14400f28  bne $v0, $r0, 15520 [fail-0x00400cc4]
[0x00400cc8]	0x00000013  mtlo $r0
[0x00400ccc]	0x00001012  mflo $v0
[0x00400cd0]	0x14400f25  bne $v0, $r0, 15508 [fail-0x00400cd0]
[0x00400cd4]	0x34020001  ori $v0, $r0, 1
[0x00400cd8]	0x00400011  mthi $v0
[0x00400cdc]	0x00001810  mfhi $v1
[0x00400ce0]	0x14620f21  bne $v1, $v0, 15492 [fail-0x00400ce0]
[0x00400ce4]	0x34020001  ori $v0, $r0, 1
[0x00400ce8]	0x00400013  mtlo $v0
[0x00400cec]	0x00001812  mflo $v1
[0x00400cf0]	0x14620f1d  bne $v1, $v0, 15476 [fail-0x00400cf0]
[0x00400cf4]	0x3c01ffff  lui $at, -1
[0x00400cf8]	0x3422ffff  ori $v0, $at, -1
[0x00400cfc]	0x00400011  mthi $v0
[0x00400d00]	0x00001810  mfhi $v1
[0x00400d04]	0x14620f18  bne $v1, $v0, 15456 [fail-0x00400d04]
[0x00400d08]	0x3c01ffff  lui $at, -1
[0x00400d0c]	0x3422ffff  ori $v0, $at, -1
[0x00400d10]	0x00400013  mtlo $v0
[0x00400d14]	0x00001812  mflo $v1
[0x00400d18]	0x14620f13  bne $v1, $v0, 15436 [fail-0x00400d18]
[0x00400d1c]	0x34020004  ori $v0, $r0, 4
[0x00400d20]	0x3c011001  lui $at, 4097 [movf_]
[0x00400d24]	0x34240405  ori $a0, $at, 1029 [movf_]
[0x00400d28]	0x0000000c  syscall
[0x00400d2c]	0x44c0f800  ctc1 $r0, $f31
[0x00400d30]	0x34020001  ori $v0, $r0, 1
[0x00400d34]	0x34030000  ori $v1, $r0, 0
[0x00400d38]	0x34040002  ori $a0, $r0, 2
[0x00400d3c]	0x00441801  movf $v1, $v0, 1
[0x00400d40]	0x34010001  ori $at, $r0, 1
[0x00400d44]	0x14230f08  bne $at, $v1, 15392 [fail-0x00400d44]
[0x00400d48]	0x00981801  movf $v1, $a0, 6
[0x00400d4c]	0x34010002  ori $at, $r0, 2
[0x00400d50]	0x14230f05  bne $at, $v1, 15380 [fail-0x00400d50]
[0x00400d54]	0x34020004  ori $v0, $r0, 4
[0x00400d58]	0x3c011001  lui $at, 4097 [movn_]
[0x00400d5c]	0x34240413  ori $a0, $at, 1043 [movn_]
[0x00400d60]	0x0000000c  syscall
[0x00400d64]	0x34020002  ori $v0, $r0, 2
[0x00400d68]	0x34030003  ori $v1, $r0, 3
[0x00400d6c]	0x34040004  ori $a0, $r0, 4
[0x00400d70]	0x0060200b  movn $a0, $v1, $r0
[0x00400d74]	0x34010004  ori $at, $r0, 4
[0x00400d78]	0x14240efb  bne $at, $a0, 15340 [fail-0x00400d78]
[0x00400d7c]	0x0062200b  movn $a0, $v1, $v0
[0x00400d80]	0x34010003  ori $at, $r0, 3
[0x00400d84]	0x14240ef8  bne $at, $a0, 15328 [fail-0x00400d84]
[0x00400d88]	0x34020004  ori $v0, $r0, 4
[0x00400d8c]	0x3c011001  lui $at, 4097 [movt_]
[0x00400d90]	0x34240421  ori $a0, $at, 1057 [movt_]
[0x00400d94]	0x0000000c  syscall
[0x00400d98]	0x3c02fe80  lui $v0, -384
[0x00400d9c]	0x44c2f800  ctc1 $v0, $f31
[0x00400da0]	0x34020001  ori $v0, $r0, 1
[0x00400da4]	0x34030000  ori $v1, $r0, 0
[0x00400da8]	0x34040002  ori $a0, $r0, 2
[0x00400dac]	0x00451801  movt $v1, $v0, 1
[0x00400db0]	0x34010001  ori $at, $r0, 1
[0x00400db4]	0x14230eec  bne $at, $v1, 15280 [fail-0x00400db4]
[0x00400db8]	0x00991801  movt $v1, $a0, 6
[0x00400dbc]	0x34010002  ori $at, $r0, 2
[0x00400dc0]	0x14230ee9  bne $at, $v1, 15268 [fail-0x00400dc0]
[0x00400dc4]	0x34020004  ori $v0, $r0, 4
[0x00400dc8]	0x3c011001  lui $at, 4097 [movz_]
[0x00400dcc]	0x3424042f  ori $a0, $at, 1071 [movz_]
[0x00400dd0]	0x0000000c  syscall
[0x00400dd4]	0x34020002  ori $v0, $r0, 2
[0x00400dd8]	0x34030003  ori $v1, $r0, 3
[0x00400ddc]	0x34040004  ori $a0, $r0, 4
[0x00400de0]	0x0062200a  movz $a0, $v1, $v0
[0x00400de4]	0x34010004  ori $at, $r0, 4
[0x00400de8]	0x14240edf  bne $at, $a0, 15228 [fail-0x00400de8]
[0x00400dec]	0x0060200a  movz $a0, $v1, $r0
[0x00400df0]	0x34010003  ori $at, $r0, 3
[0x00400df4]	0x14240edc  bne $at, $a0, 15216 [fail-0x00400df4]
[0x00400df8]	0x34020004  ori $v0, $r0, 4
[0x00400dfc]	0x3c011001  lui $at, 4097 [msub_]
[0x00400e00]	0x3424043d  ori $a0, $at, 1085 [msub_]
[0x00400e04]	0x0000000c  syscall
[0x00400e08]	0x00000011  mthi $r0
[0x00400e0c]	0x00000013  mtlo $r0
[0x00400e10]	0x70000004  msub $r0, $r0
[0x00400e14]	0x00001810  mfhi $v1
[0x00400e18]	0x14600ed3  bne $v1, $r0, 15180 [fail-0x00400e18]
[0x00400e1c]	0x00001812  mflo $v1
[0x00400e20]	0x14600ed1  bne $v1, $r0, 15172 [fail-0x00400e20]
[0x00400e24]	0x00000011  mthi $r0
[0x00400e28]	0x00000013  mtlo $r0
[0x00400e2c]	0x34040001  ori $a0, $r0, 1
[0x00400e30]	0x70840004  msub $a0, $a0
[0x00400e34]	0x00001810  mfhi $v1
[0x00400e38]	0x3c01ffff  lui $at, -1
[0x00400e3c]	0x3421ffff  ori $at, $at, -1
[0x00400e40]	0x14230ec9  bne $at, $v1, 15140 [fail-0x00400e40]
[0x00400e44]	0x00001812  mflo $v1
[0x00400e48]	0x3c01ffff  lui $at, -1
[0x00400e4c]	0x3421ffff  ori $at, $at, -1
[0x00400e50]	0x14230ec5  bne $at, $v1, 15124 [fail-0x00400e50]
[0x00400e54]	0x34040001  ori $a0, $r0, 1
[0x00400e58]	0x70640004  msub $v1, $a0
[0x00400e5c]	0x00001810  mfhi $v1
[0x00400e60]	0x14600ec1  bne $v1, $r0, 15108 [fail-0x00400e60]
[0x00400e64]	0x00001812  mflo $v1
[0x00400e68]	0x14600ebf  bne $v1, $r0, 15100 [fail-0x00400e68]
[0x00400e6c]	0x00000011  mthi $r0
[0x00400e70]	0x00000013  mtlo $r0
[0x00400e74]	0x3c040001  lui $a0, 1
[0x00400e78]	0x70840004  msub $a0, $a0
[0x00400e7c]	0x00001810  mfhi $v1
[0x00400e80]	0x3c01ffff  lui $at, -1
[0x00400e84]	0x3421ffff  ori $at, $at, -1
[0x00400e88]	0x14230eb7  bne $at, $v1, 15068 [fail-0x00400e88]
[0x00400e8c]	0x00001812  mflo $v1
[0x00400e90]	0x14030eb5  bne $r0, $v1, 15060 [fail-0x00400e90]
[0x00400e94]	0x00000013  mtlo $r0
[0x00400e98]	0x00000011  mthi $r0
[0x00400e9c]	0x34040001  ori $a0, $r0, 1
[0x00400ea0]	0x3c01ffff  lui $at, -1
[0x00400ea4]	0x3425ffff  ori $a1, $at, -1
[0x00400ea8]	0x70a40004  msub $a1, $a0
[0x00400eac]	0x00001810  mfhi $v1
[0x00400eb0]	0x14030ead  bne $r0, $v1, 15028 [fail-0x00400eb0]
[0x00400eb4]	0x00001812  mflo $v1
[0x00400eb8]	0x34010001  ori $at, $r0, 1
[0x00400ebc]	0x14230eaa  bne $at, $v1, 15016 [fail-0x00400ebc]
[0x00400ec0]	0x34020004  ori $v0, $r0, 4
[0x00400ec4]	0x3c011001  lui $at, 4097 [msubu_]
[0x00400ec8]	0x3424044b  ori $a0, $at, 1099 [msubu_]
[0x00400ecc]	0x0000000c  syscall
[0x00400ed0]	0x00000011  mthi $r0
[0x00400ed4]	0x00000013  mtlo $r0
[0x00400ed8]	0x70000005  msubu $r0, $r0
